escenario,minuto,hora,es_hora_pico,nb_conductores,velocidad_media_kmh,pct_ruta_directa,pct_reroutean,pct_metro,modal_shift_acum,nb_restringidos_placa,directo_nse_alto,directo_nse_medio,directo_nse_bajo,metro_nse_alto,metro_nse_medio,metro_nse_bajo,rerouta_nse_alto,rerouta_nse_medio,rerouta_nse_bajo,archivo_fuente,recaudacion_acum_usd,recaud_auto,recaud_suv,recaud_carga,pagos_auto,pagos_suv,pagos_carga,hora_decimal,directo_nse_bajo_corr,metro_nse_bajo_corr,rerouta_nse_bajo_corr,pct_metro_bajo_corr,flujo_poligono,flujo_externo,pct_pagan,flujo_poligono_hora,flujo_externo_hora,total_nse_alto,total_nse_medio,total_nse_bajo,metro_share_nse_alto,metro_share_nse_medio,metro_share_nse_bajo,gini_modal_metro,tarifa_vigente_usd
E0,1305,21:45,False,1928,26.1,88.5,4.6,7.0,85525,0,184,719,803,73,61,0,41,46,1,E0_metricas.csv,0.0,0.0,0.0,0.0,0,0,0,21.75,723,0,1,0.0,1706,88,88.5,6824,352,298,826,804,0.24496644295302014,0.07384987893462469,0.0,0.5122415345668315,
E0,1320,22:00,False,1928,26.3,84.6,6.2,9.2,86744,0,183,651,797,72,101,5,43,74,2,E0_metricas.csv,0.0,0.0,0.0,0.0,0,0,0,22.0,717,5,2,0.6906077348066298,1631,119,84.6,6524,476,298,826,804,0.24161073825503357,0.12227602905569007,0.006218905472636816,0.42400833075977956,
EB,375,6:15,False,300,35.0,100.0,0.0,0.0,0,71,45,125,130,0,0,0,0,0,0,EB_metricas.csv,0.0,0.0,0.0,0.0,0,0,0,6.25,117,0,0,0.0,300,0,100.0,1200,0,45,125,130,0.0,0.0,0.0,0.0,0.0
EB,390,6:30,False,300,36.0,100.0,0.0,0.0,0,71,45,125,130,0,0,0,0,0,0,EB_metricas.csv,0.0,0.0,0.0,0.0,0,0,0,6.5,117,0,0,0.0,300,0,100.0,1200,0,45,125,130,0.0,0.0,0.0,0.0,0.0
EB,405,6:45,False,300,35.0,100.0,0.0,0.0,0,71,45,125,130,0,0,0,0,0,0,EB_metricas.csv,0.0,0.0,0.0,0.0,0,0,0,6.75,117,0,0,0.0,300,0,100.0,1200,0,45,125,130,0.0,0.0,0.0,0.0,0.0
EB,420,7:00,True,300,35.8,100.0,0.0,0.0,0,71,45,125,130,0,0,0,0,0,0,EB_metricas.csv,0.0,0.0,0.0,0.0,0,0,0,7.0,117,0,0,0.0,300,0,100.0,1200,0,45,125,130,0.0,0.0,0.0,0.0,0.0
EB,435,7:15,True,367,35.7,68.7,15.8,15.5,836,80,45,106,101,6,26,25,3,24,31,EB_metricas.csv,472.0,202.0,171.0,99.0,101,57,33,7.25,85,25,31,17.73049645390071,252,58,68.7,1008,232,54,156,157,0.1111111111111111,0.16666666666666666,0.1592356687898089,0.08475033738191629,2.0
EB,450,7:30,True,435,35.3,61.8,19.8,18.4,2183,95,47,121,101,8,36,36,4,41,41,EB_metricas.csv,1021.0,436.0,384.0,201.0,218,128,67,7.5,83,36,41,22.5,269,86,61.8,1076,344,59,198,178,0.13559322033898305,0.18181818181818182,0.20224719101123595,0.08550995024875618,2.0
EB,465,7:45,True,502,34.5,69.7,16.7,13.5,3534,111,59,150,141,5,35,28,5,41,38,EB_metricas.csv,1614.0,648.0,630.0,336.0,324,210,112,7.75,120,28,38,15.053763440860216,350,84,69.7,1400,336,69,226,207,0.07246376811594203,0.15486725663716813,0.13526570048309178,0.1515062194187348,2.0
EB,480,8:00,True,570,34.7,69.6,17.2,13.2,5053,123,62,186,149,10,28,37,5,43,50,EB_metricas.csv,2294.0,884.0,912.0,498.0,442,304,166,8.0,125,37,50,17.452830188679243,397,98,69.6,1588,392,77,257,236,0.12987012987012986,0.10894941634241245,0.15677966101694915,0.0806038768538951,2.0
EB,495,8:15,True,637,35.0,66.7,17.4,15.9,6537,132,71,183,171,6,50,45,6,53,52,EB_metricas.csv,2911.0,1090.0,1134.0,687.0,545,378,229,8.25,144,45,52,18.672199170124482,425,111,66.7,1700,444,83,286,268,0.07228915662650602,0.17482517482517482,0.16791044776119404,0.16470666063704412,2.0
EB,510,8:30,True,705,32.9,65.8,18.4,15.7,8188,149,68,200,196,11,52,48,14,61,55,EB_metricas.csv,3464.75,1337.75,1311.0,816.0,664,437,272,8.5,166,48,55,17.843866171003718,464,130,65.8,1856,520,93,313,299,0.11827956989247312,0.16613418530351437,0.1605351170568562,0.07170054568104438,2.25
EB,525,8:45,True,772,34.0,67.2,18.0,14.8,9742,164,76,232,211,11,45,58,13,62,64,EB_metricas.csv,3832.25,1705.25,1311.0,816.0,811,437,272,8.75,178,58,64,19.333333333333332,519,139,67.2,2076,556,100,339,333,0.11,0.13274336283185842,0.17417417417417416,0.10261689419450774,2.5
EB,540,9:00,True,840,32.2,67.5,18.0,14.5,11447,188,88,250,229,11,53,58,12,67,72,EB_metricas.csv,4209.75,2082.75,1311.0,816.0,962,437,272,9.0,193,58,72,17.956656346749224,567,151,67.5,2268,604,111,370,359,0.0990990990990991,0.14324324324324325,0.1615598885793872,0.10309555910390955,2.5
EB,555,9:15,True,907,32.3,66.8,18.0,15.2,13160,203,95,271,240,12,59,67,14,65,84,EB_metricas.csv,4610.75,2483.75,1311.0,816.0,1104,437,272,9.25,201,67,84,19.03409090909091,606,163,66.8,2424,652,121,395,391,0.09917355371900827,0.14936708860759493,0.17135549872122763,0.11460285523954046,3.0
EB,570,9:30,True,975,32.9,66.9,17.9,15.2,14950,218,101,289,262,17,63,68,18,73,84,EB_metricas.csv,4973.75,2846.75,1311.0,816.0,1225,437,272,9.5,221,68,84,18.230563002680967,652,175,66.9,2608,700,136,425,414,0.125,0.14823529411764705,0.1642512077294686,0.05981320957141264,3.0
EB,585,9:45,True,1042,32.1,65.9,18.6,15.5,16750,232,111,294,282,18,73,70,19,85,90,EB_metricas.csv,5348.75,3221.75,1311.0,816.0,1350,437,272,9.75,238,70,90,17.587939698492463,687,194,65.9,2748,776,148,452,442,0.12162162162162163,0.16150442477876106,0.1583710407239819,0.06022358066114094,3.0
EB,600,10:00,True,1110,33.1,68.0,17.9,14.1,18550,247,121,341,293,15,62,79,21,85,93,EB_metricas.csv,5684.75,3557.75,1311.0,816.0,1462,437,272,10.0,247,79,93,18.85441527446301,755,199,68.0,3020,796,157,488,465,0.09554140127388536,0.12704918032786885,0.16989247311827957,0.12629177395939686,3.0
EB,615,10:15,False,1114,31.4,91.3,8.3,0.4,20332,248,144,449,424,5,0,0,8,41,43,EB_metricas.csv,5732.75,3581.75,1326.0,825.0,1472,442,275,10.25,377,0,43,0.0,1017,92,91.3,4068,368,157,490,467,0.03184713375796178,0.0,0.0,0.6666666666666666,0.0
EB,630,10:30,False,1114,31.0,91.5,8.4,0.1,21290,248,146,449,424,1,0,0,10,41,43,EB_metricas.csv,5788.75,3595.75,1341.0,852.0,1479,447,284,10.5,377,0,43,0.0,1019,94,91.5,4076,376,157,490,467,0.006369426751592357,0.0,0.0,0.6666666666666666,0.0
EB,645,10:45,False,1114,30.6,91.4,8.3,0.3,22260,248,146,449,423,3,0,0,8,41,44,EB_metricas.csv,5835.75,3603.75,1359.0,873.0,1483,453,291,10.75,376,0,44,0.0,1018,93,91.4,4072,372,157,490,467,0.01910828025477707,0.0,0.0,0.6666666666666666,0.0
EB,660,11:00,False,1114,30.5,91.4,8.3,0.3,23225,248,145,449,424,3,0,0,9,41,43,EB_metricas.csv,5889.75,3609.75,1377.0,903.0,1486,459,301,11.0,377,0,43,0.0,1018,93,91.4,4072,372,157,490,467,0.01910828025477707,0.0,0.0,0.6666666666666666,0.0
EB,675,11:15,False,1114,31.4,91.7,8.3,0.1,24199,248,148,449,424,1,0,0,8,41,43,EB_metricas.csv,5917.75,3619.75,1383.0,915.0,1491,461,305,11.25,377,0,43,0.0,1021,92,91.7,4084,368,157,490,467,0.006369426751592357,0.0,0.0,0.6666666666666666,0.0
EB,690,11:30,False,1114,30.3,91.4,8.3,0.3,25155,248,146,449,423,2,0,1,9,41,43,EB_metricas.csv,5955.75,3627.75,1395.0,933.0,1495,465,311,11.5,376,1,43,0.2380952380952381,1018,93,91.4,4072,372,157,490,467,0.012738853503184714,0.0,0.0021413276231263384,0.5707302169263673,0.0
EB,705,11:45,False,1114,30.9,91.2,8.4,0.4,26108,248,143,449,424,4,0,0,10,41,43,EB_metricas.csv,5983.75,3637.75,1404.0,942.0,1500,468,314,11.75,377,0,43,0.0,1016,94,91.2,4064,376,157,490,467,0.025477707006369428,0.0,0.0,0.6666666666666666,0.0
EB,720,12:00,False,1114,31.1,91.7,8.3,0.1,27034,248,149,448,424,0,1,0,8,41,43,EB_metricas.csv,6018.75,3651.75,1416.0,951.0,1507,472,317,12.0,377,0,43,0.0,1021,92,91.7,4084,368,157,490,467,0.0,0.0020408163265306124,0.0,0.6666666666666666,0.0
EB,735,12:15,False,1114,30.8,91.7,8.3,0.1,27999,248,148,449,424,1,0,0,8,41,43,EB_metricas.csv,6053.75,3671.75,1422.0,960.0,1517,474,320,12.25,377,0,43,0.0,1021,92,91.7,4084,368,157,490,467,0.006369426751592357,0.0,0.0,0.6666666666666666,0.0
EB,750,12:30,False,1114,31.8,91.6,8.3,0.1,28953,248,148,449,423,0,0,1,9,41,43,EB_metricas.csv,6088.75,3679.75,1428.0,981.0,1521,476,327,12.5,376,1,43,0.2380952380952381,1020,93,91.6,4080,372,157,490,467,0.0,0.0,0.0021413276231263384,0.6666666666666666,0.0
EB,765,12:45,False,1114,31.5,91.4,8.4,0.2,29577,248,147,448,423,1,0,1,9,42,43,EB_metricas.csv,6149.75,3689.75,1452.0,1008.0,1526,484,336,12.75,376,1,43,0.2380952380952381,1018,94,91.4,4072,376,157,490,467,0.006369426751592357,0.0,0.0021413276231263384,0.49893162393162394,0.0
EB,780,13:00,False,1114,31.0,91.6,8.3,0.2,29865,248,148,449,423,1,0,1,8,41,43,EB_metricas.csv,6205.75,3703.75,1476.0,1026.0,1533,492,342,13.0,376,1,43,0.2380952380952381,1020,92,91.6,4080,368,157,490,467,0.006369426751592357,0.0,0.0021413276231263384,0.49893162393162394,0.0
EB,795,13:15,False,1114,31.6,90.9,8.7,0.4,30075,248,141,449,423,3,0,1,13,41,43,EB_metricas.csv,6230.75,3713.75,1482.0,1035.0,1538,494,345,13.25,376,1,43,0.2380952380952381,1013,97,90.9,4052,388,157,490,467,0.01910828025477707,0.0,0.0021413276231263384,0.5994865211810012,0.0
EB,810,13:30,False,1114,30.9,91.6,8.3,0.2,30362,248,147,449,424,2,0,0,8,41,43,EB_metricas.csv,6259.75,3727.75,1491.0,1041.0,1545,497,347,13.5,377,0,43,0.0,1020,92,91.6,4080,368,157,490,467,0.012738853503184714,0.0,0.0,0.6666666666666666,0.0
EB,825,13:45,False,1114,31.3,91.3,8.3,0.4,30640,248,144,449,424,4,0,0,9,41,43,EB_metricas.csv,6304.75,3739.75,1506.0,1059.0,1551,502,353,13.75,377,0,43,0.0,1017,93,91.3,4068,372,157,490,467,0.025477707006369428,0.0,0.0,0.6666666666666666,0.0
EB,840,14:00,False,1114,30.3,91.3,8.5,0.2,30918,248,145,448,424,1,1,0,11,41,43,EB_metricas.csv,6355.75,3757.75,1524.0,1074.0,1560,508,358,14.0,377,0,43,0.0,1017,95,91.3,4068,380,157,490,467,0.006369426751592357,0.0020408163265306124,0.0,0.5048943843379701,0.0
EB,855,14:15,False,1114,31.6,91.5,8.4,0.1,31210,248,146,449,424,1,0,0,10,41,43,EB_metricas.csv,6416.75,3773.75,1551.0,1092.0,1568,517,364,14.25,377,0,43,0.0,1019,94,91.5,4076,376,157,490,467,0.006369426751592357,0.0,0.0,0.6666666666666666,0.0
EB,870,14:30,False,1114,30.7,91.1,8.3,0.5,31470,248,144,448,423,5,0,1,8,42,43,EB_metricas.csv,6448.75,3787.75,1563.0,1098.0,1575,521,366,14.5,376,1,43,0.2380952380952381,1015,93,91.1,4060,372,157,490,467,0.03184713375796178,0.0,0.0021413276231263384,0.624665596575709,0.0
EB,885,14:45,False,1114,30.9,91.4,8.3,0.3,31751,248,146,449,423,2,0,1,9,41,43,EB_metricas.csv,6492.75,3801.75,1575.0,1116.0,1582,525,372,14.75,376,1,43,0.2380952380952381,1018,93,91.4,4072,372,157,490,467,0.012738853503184714,0.0,0.0021413276231263384,0.5707302169263673,0.0
EB,900,15:00,False,1114,30.8,91.5,8.5,0.0,32055,248,148,448,423,0,0,0,9,42,44,EB_metricas.csv,6538.75,3817.75,1587.0,1134.0,1590,529,378,15.0,376,0,44,0.0,1019,95,91.5,4076,380,157,490,467,0.0,0.0,0.0,0.0,0.0
EB,915,15:15,False,1114,31.2,90.4,9.1,0.5,32347,248,137,447,423,4,2,0,16,41,44,EB_metricas.csv,6585.75,3831.75,1605.0,1149.0,1597,535,383,15.25,376,0,44,0.0,1007,101,90.4,4028,404,157,490,467,0.025477707006369428,0.004081632653061225,0.0,0.5746115508648489,0.0
EB,930,15:30,False,1114,31.2,91.5,8.4,0.1,32638,248,146,449,424,1,0,0,10,41,43,EB_metricas.csv,6626.75,3845.75,1614.0,1167.0,1604,538,389,15.5,377,0,43,0.0,1019,94,91.5,4076,376,157,490,467,0.006369426751592357,0.0,0.0,0.6666666666666666,0.0
EB,945,15:45,False,1114,31.3,91.3,8.4,0.3,32837,248,145,449,423,3,0,0,9,41,44,EB_metricas.csv,6670.75,3859.75,1626.0,1185.0,1611,542,395,15.75,376,0,44,0.0,1017,94,91.3,4068,376,157,490,467,0.01910828025477707,0.0,0.0,0.6666666666666666,0.0
EB,960,16:00,False,1114,32.0,91.4,8.3,0.3,33093,248,145,449,424,3,0,0,9,41,43,EB_metricas.csv,6724.75,3865.75,1650.0,1209.0,1614,550,403,16.0,377,0,43,0.0,1018,93,91.4,4072,372,157,490,467,0.01910828025477707,0.0,0.0,0.6666666666666666,0.0
EB,975,16:15,False,1114,31.5,91.7,8.3,0.0,33289,248,149,449,423,0,0,0,8,41,44,EB_metricas.csv,6764.75,3875.75,1668.0,1221.0,1619,556,407,16.25,376,0,44,0.0,1021,93,91.7,4084,372,157,490,467,0.0,0.0,0.0,0.0,0.0
EB,990,16:30,False,1114,31.6,91.3,8.6,0.1,33548,248,145,449,423,1,0,0,11,41,44,EB_metricas.csv,6828.75,3891.75,1683.0,1254.0,1627,561,418,16.5,376,0,44,0.0,1017,96,91.3,4068,384,157,490,467,0.006369426751592357,0.0,0.0,0.6666666666666666,0.0
EB,1005,16:45,False,1114,31.9,91.3,8.5,0.2,33822,248,145,449,423,2,0,0,10,41,44,EB_metricas.csv,6883.75,3901.75,1701.0,1281.0,1632,567,427,16.75,376,0,44,0.0,1017,95,91.3,4068,380,157,490,467,0.012738853503184714,0.0,0.0,0.6666666666666666,0.0
EB,1020,17:00,True,1114,31.1,91.5,8.3,0.3,34107,248,146,449,424,3,0,0,8,41,43,EB_metricas.csv,6940.75,3919.75,1725.0,1296.0,1641,575,432,17.0,377,0,43,0.0,1019,92,91.5,4076,368,157,490,467,0.01910828025477707,0.0,0.0,0.6666666666666666,0.0
EB,1035,17:15,True,1181,31.7,69.3,15.6,15.1,35395,264,135,367,317,22,72,84,9,72,103,EB_metricas.csv,8038.63,4321.25,2042.63,1674.75,2223,891,803,17.25,267,84,103,18.502202643171806,819,184,69.3,3276,736,166,511,504,0.13253012048192772,0.14090019569471623,0.16666666666666666,0.05171064184412991,1.0
EB,1050,17:30,True,1249,31.2,68.4,15.9,15.7,37195,275,143,375,336,20,74,102,12,87,100,EB_metricas.csv,9062.63,4604.25,2412.75,2045.63,2419,1058,971,17.5,282,102,100,21.074380165289256,854,199,68.4,3416,796,175,536,538,0.11428571428571428,0.13805970149253732,0.1895910780669145,0.11359907261182745,1.75
EB,1065,17:45,True,1316,30.7,67.4,17.9,14.7,38995,292,145,371,371,16,87,90,24,107,105,EB_metricas.csv,9608.38,4883.0,2538.75,2186.63,2545,1100,1018,17.75,314,90,105,17.68172888015717,887,236,67.4,3548,944,185,565,566,0.08648648648648649,0.15398230088495576,0.15901060070671377,0.12103104921821946,2.5
EB,1080,18:00,True,1384,31.9,68.4,17.3,14.3,40795,305,151,415,381,21,76,101,26,101,112,EB_metricas.csv,9889.38,5164.0,2538.75,2186.63,2642,1100,1018,18.0,322,101,112,18.878504672897193,947,239,68.4,3788,956,198,592,594,0.10606060606060606,0.12837837837837837,0.17003367003367004,0.10544275081088166,3.0
EB,1095,18:15,True,1451,30.4,65.9,18.2,15.9,42595,317,145,421,390,34,87,110,28,114,122,EB_metricas.csv,10204.38,5479.0,2538.75,2186.63,2747,1100,1018,18.25,328,110,122,19.642857142857142,956,264,65.9,3824,1056,207,622,622,0.1642512077294686,0.13987138263665594,0.17684887459807075,0.05125389571592365,3.0
EB,1110,18:30,True,1519,30.6,65.4,19.6,15.0,44395,328,150,426,418,35,93,100,27,137,133,EB_metricas.csv,10519.38,5794.0,2538.75,2186.63,2852,1100,1018,18.5,353,100,133,17.064846416382252,994,297,65.4,3976,1188,212,656,651,0.1650943396226415,0.14176829268292682,0.15360983102918588,0.033771178947794724,3.0
EB,1125,18:45,True,1586,29.9,65.1,18.0,16.9,46195,346,148,445,440,36,116,116,39,126,120,EB_metricas.csv,10750.38,6025.0,2538.75,2186.63,2929,1100,1018,18.75,372,116,120,19.078947368421055,1033,285,65.1,4132,1140,223,687,676,0.16143497757847533,0.16885007278020378,0.17159763313609466,0.013499377300492554,3.0
EB,1140,19:00,True,1654,29.8,65.8,17.6,16.6,47995,360,165,496,427,33,101,141,34,122,135,EB_metricas.csv,11008.38,6283.0,2538.75,2186.63,3015,1100,1018,19.0,357,141,135,22.274881516587676,1088,291,65.8,4352,1164,232,719,703,0.14224137931034483,0.1404728789986092,0.20056899004267426,0.08289977806188469,3.0
EB,1155,19:15,True,1721,29.7,65.9,17.5,16.6,49795,379,180,506,448,33,115,138,30,132,139,EB_metricas.csv,11248.38,6523.0,2538.75,2186.63,3095,1100,1018,19.25,376,138,139,21.133231240428792,1134,301,65.9,4536,1204,243,753,725,0.13580246913580246,0.15272244355909695,0.19034482758620688,0.0759320734672535,3.0
EB,1170,19:30,True,1789,28.8,66.5,18.7,14.8,51595,386,172,522,495,35,116,114,45,149,141,EB_metricas.csv,11452.38,6727.0,2538.75,2186.63,3163,1100,1018,19.5,420,114,141,16.88888888888889,1189,335,66.5,4756,1340,252,787,750,0.1388888888888889,0.1473951715374841,0.152,0.019943095197752687,3.0
EB,1185,19:45,True,1856,29.0,64.3,18.9,16.8,53395,395,167,531,495,45,135,132,49,157,145,EB_metricas.csv,11725.38,7000.0,2538.75,2186.63,3254,1100,1018,19.75,418,132,145,18.992805755395683,1193,351,64.3,4772,1404,261,823,772,0.1724137931034483,0.16403402187120292,0.17098445595854922,0.011009378935549948,3.0
EB,1200,20:00,True,1924,28.8,63.5,19.3,17.3,55195,405,170,553,498,45,145,142,52,161,158,EB_metricas.csv,11971.38,7246.0,2538.75,2186.63,3336,1100,1018,20.0,418,142,158,19.77715877437326,1221,371,63.5,4884,1484,267,859,798,0.16853932584269662,0.16880093131548313,0.17794486215538846,0.012168714575238493,3.0
EB,1215,20:15,False,1928,27.0,87.0,5.9,7.1,56995,0,162,727,789,59,71,7,47,62,4,EB_metricas.csv,11998.38,7264.0,2541.75,2192.63,3343,1101,1020,20.25,709,7,4,0.9722222222222222,1678,113,87.0,6712,452,268,860,800,0.22014925373134328,0.08255813953488372,0.00875,0.45249475166713804,0.0
EB,1230,20:30,False,1928,26.6,87.3,5.0,7.7,58795,0,169,735,780,60,75,13,39,50,7,EB_metricas.csv,12006.38,7266.0,2541.75,2198.63,3344,1101,1022,20.5,700,13,7,1.8055555555555554,1684,96,87.3,6736,384,268,860,800,0.22388059701492538,0.0872093023255814,0.01625,0.42286442407059593,0.0
EB,1245,20:45,False,1928,26.6,86.4,6.6,7.0,60595,0,171,715,780,53,71,10,44,74,10,EB_metricas.csv,12032.38,7280.0,2544.75,2207.63,3351,1102,1025,20.75,700,10,10,1.3888888888888888,1666,128,86.4,6664,512,268,860,800,0.19776119402985073,0.08255813953488372,0.0125,0.4217872542192061,0.0
EB,1260,21:00,False,1928,25.6,86.7,5.7,7.6,62395,0,171,719,782,54,82,11,43,59,7,EB_metricas.csv,12071.38,7286.0,2559.75,2225.63,3354,1107,1031,21.0,702,11,7,1.5277777777777777,1672,109,86.7,6688,436,268,860,800,0.20149253731343283,0.09534883720930233,0.01375,0.4029786459286453,0.0
EB,1275,21:15,False,1928,26.2,88.8,4.5,6.7,64195,0,166,756,790,64,60,5,38,44,5,EB_metricas.csv,12085.38,7294.0,2562.75,2228.63,3358,1108,1032,21.25,710,5,5,0.6944444444444444,1712,87,88.8,6848,348,268,860,800,0.23880597014925373,0.06976744186046512,0.00625,0.4924580177920494,0.0
EB,1290,21:30,False,1928,26.3,87.1,5.3,7.5,65995,0,168,727,785,57,76,12,43,57,3,EB_metricas.csv,12125.38,7310.0,2568.75,2246.63,3366,1110,1038,21.5,705,12,3,1.6666666666666667,1680,103,87.1,6720,412,268,860,800,0.2126865671641791,0.08837209302325581,0.015,0.4169828622887987,0.0
EB,1305,21:45,False,1928,26.6,86.8,6.0,7.2,67795,0,167,737,770,60,65,13,41,58,17,EB_metricas.csv,12166.38,7324.0,2577.75,2264.63,3373,1113,1044,21.75,690,13,17,1.8055555555555554,1674,116,86.8,6696,464,268,860,800,0.22388059701492538,0.0755813953488372,0.01625,0.43843883462767747,0.0
EB,1320,22:00,False,1928,27.0,88.2,5.1,6.7,69595,0,160,746,794,61,67,2,47,47,4,EB_metricas.csv,12194.38,7334.0,2583.75,2276.63,3378,1115,1048,22.0,714,2,4,0.2777777777777778,1700,98,88.2,6800,392,268,860,800,0.22761194029850745,0.07790697674418605,0.0025,0.4872253571519125,0.0
