escenario,minuto,es_hora_pico,velocidad_media_kmh_mean,velocidad_media_kmh_std,velocidad_media_kmh_min,velocidad_media_kmh_max,pct_ruta_directa_mean,pct_ruta_directa_std,pct_ruta_directa_min,pct_ruta_directa_max,pct_reroutean_mean,pct_reroutean_std,pct_reroutean_min,pct_reroutean_max,pct_metro_mean,pct_metro_std,pct_metro_min,pct_metro_max,modal_shift_acum_mean,modal_shift_acum_std,modal_shift_acum_min,modal_shift_acum_max,recaudacion_acum_usd_mean,recaudacion_acum_usd_std,recaudacion_acum_usd_min,recaudacion_acum_usd_max,directo_nse_bajo_corr_mean,directo_nse_bajo_corr_std,directo_nse_bajo_corr_min,directo_nse_bajo_corr_max,pct_metro_bajo_corr_mean,pct_metro_bajo_corr_std,pct_metro_bajo_corr_min,pct_metro_bajo_corr_max
E0,1290,False,26.7,,26.7,26.7,86.6,,86.6,86.6,5.8,,5.8,5.8,7.6,,7.6,7.6,84319.0,,84319,84319,0.0,,0.0,0.0,723.0,,723,723,0.13812154696132595,,0.13812154696132595,0.13812154696132595
E0,1305,False,26.1,,26.1,26.1,88.5,,88.5,88.5,4.6,,4.6,4.6,7.0,,7.0,7.0,85525.0,,85525,85525,0.0,,0.0,0.0,723.0,,723,723,0.0,,0.0,0.0
E0,1320,False,26.3,,26.3,26.3,84.6,,84.6,84.6,6.2,,6.2,6.2,9.2,,9.2,9.2,86744.0,,86744,86744,0.0,,0.0,0.0,717.0,,717,717,0.6906077348066298,,0.6906077348066298,0.6906077348066298
EB,375,False,35.0,,35.0,35.0,100.0,,100.0,100.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,0.0,0.0,117.0,,117,117,0.0,,0.0,0.0
EB,390,False,36.0,,36.0,36.0,100.0,,100.0,100.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,0.0,0.0,117.0,,117,117,0.0,,0.0,0.0
EB,405,False,35.0,,35.0,35.0,100.0,,100.0,100.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,0.0,0.0,117.0,,117,117,0.0,,0.0,0.0
EB,420,True,35.8,,35.8,35.8,100.0,,100.0,100.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,0.0,0.0,117.0,,117,117,0.0,,0.0,0.0
EB,435,True,35.7,,35.7,35.7,68.7,,68.7,68.7,15.8,,15.8,15.8,15.5,,15.5,15.5,836.0,,836,836,472.0,,472.0,472.0,85.0,,85,85,17.73049645390071,,17.73049645390071,17.73049645390071
EB,450,True,35.3,,35.3,35.3,61.8,,61.8,61.8,19.8,,19.8,19.8,18.4,,18.4,18.4,2183.0,,2183,2183,1021.0,,1021.0,1021.0,83.0,,83,83,22.5,,22.5,22.5
EB,465,True,34.5,,34.5,34.5,69.7,,69.7,69.7,16.7,,16.7,16.7,13.5,,13.5,13.5,3534.0,,3534,3534,1614.0,,1614.0,1614.0,120.0,,120,120,15.053763440860216,,15.053763440860216,15.053763440860216
EB,480,True,34.7,,34.7,34.7,69.6,,69.6,69.6,17.2,,17.2,17.2,13.2,,13.2,13.2,5053.0,,5053,5053,2294.0,,2294.0,2294.0,125.0,,125,125,17.452830188679243,,17.452830188679243,17.452830188679243
EB,495,True,35.0,,35.0,35.0,66.7,,66.7,66.7,17.4,,17.4,17.4,15.9,,15.9,15.9,6537.0,,6537,6537,2911.0,,2911.0,2911.0,144.0,,144,144,18.672199170124482,,18.672199170124482,18.672199170124482
EB,510,True,32.9,,32.9,32.9,65.8,,65.8,65.8,18.4,,18.4,18.4,15.7,,15.7,15.7,8188.0,,8188,8188,3464.75,,3464.75,3464.75,166.0,,166,166,17.843866171003718,,17.843866171003718,17.843866171003718
EB,525,True,34.0,,34.0,34.0,67.2,,67.2,67.2,18.0,,18.0,18.0,14.8,,14.8,14.8,9742.0,,9742,9742,3832.25,,3832.25,3832.25,178.0,,178,178,19.333333333333332,,19.333333333333332,19.333333333333332
EB,540,True,32.2,,32.2,32.2,67.5,,67.5,67.5,18.0,,18.0,18.0,14.5,,14.5,14.5,11447.0,,11447,11447,4209.75,,4209.75,4209.75,193.0,,193,193,17.956656346749224,,17.956656346749224,17.956656346749224
EB,555,True,32.3,,32.3,32.3,66.8,,66.8,66.8,18.0,,18.0,18.0,15.2,,15.2,15.2,13160.0,,13160,13160,4610.75,,4610.75,4610.75,201.0,,201,201,19.03409090909091,,19.03409090909091,19.03409090909091
EB,570,True,32.9,,32.9,32.9,66.9,,66.9,66.9,17.9,,17.9,17.9,15.2,,15.2,15.2,14950.0,,14950,14950,4973.75,,4973.75,4973.75,221.0,,221,221,18.230563002680967,,18.230563002680967,18.230563002680967
EB,585,True,32.1,,32.1,32.1,65.9,,65.9,65.9,18.6,,18.6,18.6,15.5,,15.5,15.5,16750.0,,16750,16750,5348.75,,5348.75,5348.75,238.0,,238,238,17.587939698492463,,17.587939698492463,17.587939698492463
EB,600,True,33.1,,33.1,33.1,68.0,,68.0,68.0,17.9,,17.9,17.9,14.1,,14.1,14.1,18550.0,,18550,18550,5684.75,,5684.75,5684.75,247.0,,247,247,18.85441527446301,,18.85441527446301,18.85441527446301
EB,615,False,31.4,,31.4,31.4,91.3,,91.3,91.3,8.3,,8.3,8.3,0.4,,0.4,0.4,20332.0,,20332,20332,5732.75,,5732.75,5732.75,377.0,,377,377,0.0,,0.0,0.0
EB,630,False,31.0,,31.0,31.0,91.5,,91.5,91.5,8.4,,8.4,8.4,0.1,,0.1,0.1,21290.0,,21290,21290,5788.75,,5788.75,5788.75,377.0,,377,377,0.0,,0.0,0.0
EB,645,False,30.6,,30.6,30.6,91.4,,91.4,91.4,8.3,,8.3,8.3,0.3,,0.3,0.3,22260.0,,22260,22260,5835.75,,5835.75,5835.75,376.0,,376,376,0.0,,0.0,0.0
EB,660,False,30.5,,30.5,30.5,91.4,,91.4,91.4,8.3,,8.3,8.3,0.3,,0.3,0.3,23225.0,,23225,23225,5889.75,,5889.75,5889.75,377.0,,377,377,0.0,,0.0,0.0
EB,675,False,31.4,,31.4,31.4,91.7,,91.7,91.7,8.3,,8.3,8.3,0.1,,0.1,0.1,24199.0,,24199,24199,5917.75,,5917.75,5917.75,377.0,,377,377,0.0,,0.0,0.0
EB,690,False,30.3,,30.3,30.3,91.4,,91.4,91.4,8.3,,8.3,8.3,0.3,,0.3,0.3,25155.0,,25155,25155,5955.75,,5955.75,5955.75,376.0,,376,376,0.2380952380952381,,0.2380952380952381,0.2380952380952381
EB,705,False,30.9,,30.9,30.9,91.2,,91.2,91.2,8.4,,8.4,8.4,0.4,,0.4,0.4,26108.0,,26108,26108,5983.75,,5983.75,5983.75,377.0,,377,377,0.0,,0.0,0.0
EB,720,False,31.1,,31.1,31.1,91.7,,91.7,91.7,8.3,,8.3,8.3,0.1,,0.1,0.1,27034.0,,27034,27034,6018.75,,6018.75,6018.75,377.0,,377,377,0.0,,0.0,0.0
EB,735,False,30.8,,30.8,30.8,91.7,,91.7,91.7,8.3,,8.3,8.3,0.1,,0.1,0.1,27999.0,,27999,27999,6053.75,,6053.75,6053.75,377.0,,377,377,0.0,,0.0,0.0
EB,750,False,31.8,,31.8,31.8,91.6,,91.6,91.6,8.3,,8.3,8.3,0.1,,0.1,0.1,28953.0,,28953,28953,6088.75,,6088.75,6088.75,376.0,,376,376,0.2380952380952381,,0.2380952380952381,0.2380952380952381
EB,765,False,31.5,,31.5,31.5,91.4,,91.4,91.4,8.4,,8.4,8.4,0.2,,0.2,0.2,29577.0,,29577,29577,6149.75,,6149.75,6149.75,376.0,,376,376,0.2380952380952381,,0.2380952380952381,0.2380952380952381
EB,780,False,31.0,,31.0,31.0,91.6,,91.6,91.6,8.3,,8.3,8.3,0.2,,0.2,0.2,29865.0,,29865,29865,6205.75,,6205.75,6205.75,376.0,,376,376,0.2380952380952381,,0.2380952380952381,0.2380952380952381
EB,795,False,31.6,,31.6,31.6,90.9,,90.9,90.9,8.7,,8.7,8.7,0.4,,0.4,0.4,30075.0,,30075,30075,6230.75,,6230.75,6230.75,376.0,,376,376,0.2380952380952381,,0.2380952380952381,0.2380952380952381
EB,810,False,30.9,,30.9,30.9,91.6,,91.6,91.6,8.3,,8.3,8.3,0.2,,0.2,0.2,30362.0,,30362,30362,6259.75,,6259.75,6259.75,377.0,,377,377,0.0,,0.0,0.0
EB,825,False,31.3,,31.3,31.3,91.3,,91.3,91.3,8.3,,8.3,8.3,0.4,,0.4,0.4,30640.0,,30640,30640,6304.75,,6304.75,6304.75,377.0,,377,377,0.0,,0.0,0.0
EB,840,False,30.3,,30.3,30.3,91.3,,91.3,91.3,8.5,,8.5,8.5,0.2,,0.2,0.2,30918.0,,30918,30918,6355.75,,6355.75,6355.75,377.0,,377,377,0.0,,0.0,0.0
EB,855,False,31.6,,31.6,31.6,91.5,,91.5,91.5,8.4,,8.4,8.4,0.1,,0.1,0.1,31210.0,,31210,31210,6416.75,,6416.75,6416.75,377.0,,377,377,0.0,,0.0,0.0
EB,870,False,30.7,,30.7,30.7,91.1,,91.1,91.1,8.3,,8.3,8.3,0.5,,0.5,0.5,31470.0,,31470,31470,6448.75,,6448.75,6448.75,376.0,,376,376,0.2380952380952381,,0.2380952380952381,0.2380952380952381
EB,885,False,30.9,,30.9,30.9,91.4,,91.4,91.4,8.3,,8.3,8.3,0.3,,0.3,0.3,31751.0,,31751,31751,6492.75,,6492.75,6492.75,376.0,,376,376,0.2380952380952381,,0.2380952380952381,0.2380952380952381
EB,900,False,30.8,,30.8,30.8,91.5,,91.5,91.5,8.5,,8.5,8.5,0.0,,0.0,0.0,32055.0,,32055,32055,6538.75,,6538.75,6538.75,376.0,,376,376,0.0,,0.0,0.0
EB,915,False,31.2,,31.2,31.2,90.4,,90.4,90.4,9.1,,9.1,9.1,0.5,,0.5,0.5,32347.0,,32347,32347,6585.75,,6585.75,6585.75,376.0,,376,376,0.0,,0.0,0.0
EB,930,False,31.2,,31.2,31.2,91.5,,91.5,91.5,8.4,,8.4,8.4,0.1,,0.1,0.1,32638.0,,32638,32638,6626.75,,6626.75,6626.75,377.0,,377,377,0.0,,0.0,0.0
EB,945,False,31.3,,31.3,31.3,91.3,,91.3,91.3,8.4,,8.4,8.4,0.3,,0.3,0.3,32837.0,,32837,32837,6670.75,,6670.75,6670.75,376.0,,376,376,0.0,,0.0,0.0
EB,960,False,32.0,,32.0,32.0,91.4,,91.4,91.4,8.3,,8.3,8.3,0.3,,0.3,0.3,33093.0,,33093,33093,6724.75,,6724.75,6724.75,377.0,,377,377,0.0,,0.0,0.0
EB,975,False,31.5,,31.5,31.5,91.7,,91.7,91.7,8.3,,8.3,8.3,0.0,,0.0,0.0,33289.0,,33289,33289,6764.75,,6764.75,6764.75,376.0,,376,376,0.0,,0.0,0.0
EB,990,False,31.6,,31.6,31.6,91.3,,91.3,91.3,8.6,,8.6,8.6,0.1,,0.1,0.1,33548.0,,33548,33548,6828.75,,6828.75,6828.75,376.0,,376,376,0.0,,0.0,0.0
EB,1005,False,31.9,,31.9,31.9,91.3,,91.3,91.3,8.5,,8.5,8.5,0.2,,0.2,0.2,33822.0,,33822,33822,6883.75,,6883.75,6883.75,376.0,,376,376,0.0,,0.0,0.0
EB,1020,True,31.1,,31.1,31.1,91.5,,91.5,91.5,8.3,,8.3,8.3,0.3,,0.3,0.3,34107.0,,34107,34107,6940.75,,6940.75,6940.75,377.0,,377,377,0.0,,0.0,0.0
EB,1035,True,31.7,,31.7,31.7,69.3,,69.3,69.3,15.6,,15.6,15.6,15.1,,15.1,15.1,35395.0,,35395,35395,8038.63,,8038.63,8038.63,267.0,,267,267,18.502202643171806,,18.502202643171806,18.502202643171806
EB,1050,True,31.2,,31.2,31.2,68.4,,68.4,68.4,15.9,,15.9,15.9,15.7,,15.7,15.7,37195.0,,37195,37195,9062.63,,9062.63,9062.63,282.0,,282,282,21.074380165289256,,21.074380165289256,21.074380165289256
EB,1065,True,30.7,,30.7,30.7,67.4,,67.4,67.4,17.9,,17.9,17.9,14.7,,14.7,14.7,38995.0,,38995,38995,9608.38,,9608.38,9608.38,314.0,,314,314,17.68172888015717,,17.68172888015717,17.68172888015717
EB,1080,True,31.9,,31.9,31.9,68.4,,68.4,68.4,17.3,,17.3,17.3,14.3,,14.3,14.3,40795.0,,40795,40795,9889.38,,9889.38,9889.38,322.0,,322,322,18.878504672897193,,18.878504672897193,18.878504672897193
EB,1095,True,30.4,,30.4,30.4,65.9,,65.9,65.9,18.2,,18.2,18.2,15.9,,15.9,15.9,42595.0,,42595,42595,10204.38,,10204.38,10204.38,328.0,,328,328,19.642857142857142,,19.642857142857142,19.642857142857142
EB,1110,True,30.6,,30.6,30.6,65.4,,65.4,65.4,19.6,,19.6,19.6,15.0,,15.0,15.0,44395.0,,44395,44395,10519.38,,10519.38,10519.38,353.0,,353,353,17.064846416382252,,17.064846416382252,17.064846416382252
EB,1125,True,29.9,,29.9,29.9,65.1,,65.1,65.1,18.0,,18.0,18.0,16.9,,16.9,16.9,46195.0,,46195,46195,10750.38,,10750.38,10750.38,372.0,,372,372,19.078947368421055,,19.078947368421055,19.078947368421055
EB,1140,True,29.8,,29.8,29.8,65.8,,65.8,65.8,17.6,,17.6,17.6,16.6,,16.6,16.6,47995.0,,47995,47995,11008.38,,11008.38,11008.38,357.0,,357,357,22.274881516587676,,22.274881516587676,22.274881516587676
EB,1155,True,29.7,,29.7,29.7,65.9,,65.9,65.9,17.5,,17.5,17.5,16.6,,16.6,16.6,49795.0,,49795,49795,11248.38,,11248.38,11248.38,376.0,,376,376,21.133231240428792,,21.133231240428792,21.133231240428792
EB,1170,True,28.8,,28.8,28.8,66.5,,66.5,66.5,18.7,,18.7,18.7,14.8,,14.8,14.8,51595.0,,51595,51595,11452.38,,11452.38,11452.38,420.0,,420,420,16.88888888888889,,16.88888888888889,16.88888888888889
EB,1185,True,29.0,,29.0,29.0,64.3,,64.3,64.3,18.9,,18.9,18.9,16.8,,16.8,16.8,53395.0,,53395,53395,11725.38,,11725.38,11725.38,418.0,,418,418,18.992805755395683,,18.992805755395683,18.992805755395683
EB,1200,True,28.8,,28.8,28.8,63.5,,63.5,63.5,19.3,,19.3,19.3,17.3,,17.3,17.3,55195.0,,55195,55195,11971.38,,11971.38,11971.38,418.0,,418,418,19.77715877437326,,19.77715877437326,19.77715877437326
EB,1215,False,27.0,,27.0,27.0,87.0,,87.0,87.0,5.9,,5.9,5.9,7.1,,7.1,7.1,56995.0,,56995,56995,11998.38,,11998.38,11998.38,709.0,,709,709,0.9722222222222222,,0.9722222222222222,0.9722222222222222
EB,1230,False,26.6,,26.6,26.6,87.3,,87.3,87.3,5.0,,5.0,5.0,7.7,,7.7,7.7,58795.0,,58795,58795,12006.38,,12006.38,12006.38,700.0,,700,700,1.8055555555555554,,1.8055555555555554,1.8055555555555554
EB,1245,False,26.6,,26.6,26.6,86.4,,86.4,86.4,6.6,,6.6,6.6,7.0,,7.0,7.0,60595.0,,60595,60595,12032.38,,12032.38,12032.38,700.0,,700,700,1.3888888888888888,,1.3888888888888888,1.3888888888888888
EB,1260,False,25.6,,25.6,25.6,86.7,,86.7,86.7,5.7,,5.7,5.7,7.6,,7.6,7.6,62395.0,,62395,62395,12071.38,,12071.38,12071.38,702.0,,702,702,1.5277777777777777,,1.5277777777777777,1.5277777777777777
EB,1275,False,26.2,,26.2,26.2,88.8,,88.8,88.8,4.5,,4.5,4.5,6.7,,6.7,6.7,64195.0,,64195,64195,12085.38,,12085.38,12085.38,710.0,,710,710,0.6944444444444444,,0.6944444444444444,0.6944444444444444
EB,1290,False,26.3,,26.3,26.3,87.1,,87.1,87.1,5.3,,5.3,5.3,7.5,,7.5,7.5,65995.0,,65995,65995,12125.38,,12125.38,12125.38,705.0,,705,705,1.6666666666666667,,1.6666666666666667,1.6666666666666667
EB,1305,False,26.6,,26.6,26.6,86.8,,86.8,86.8,6.0,,6.0,6.0,7.2,,7.2,7.2,67795.0,,67795,67795,12166.38,,12166.38,12166.38,690.0,,690,690,1.8055555555555554,,1.8055555555555554,1.8055555555555554
EB,1320,False,27.0,,27.0,27.0,88.2,,88.2,88.2,5.1,,5.1,5.1,6.7,,6.7,6.7,69595.0,,69595,69595,12194.38,,12194.38,12194.38,714.0,,714,714,0.2777777777777778,,0.2777777777777778,0.2777777777777778
